/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Namespace(yaml_file='config_files/train_contact_config.yaml')
Loading configuration from: /csehome/p24cs0005/ppmf/configs/parameters.yml
Initializing KITTI Odometry Data Module...
wandb: Currently logged in as: p24cs0005 (p24cs0005-indian-institute-of-technology-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run je0khdk3
wandb: Tracking run with wandb version 0.22.2
wandb: Run data is saved locally in /csehome/p24cs0005/ppmf/preet/wandb/run-20251101_235659-je0khdk3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_model
wandb: ⭐️ View project at https://wandb.ai/p24cs0005-indian-institute-of-technology-jodhpur/diffusion_model
wandb: 🚀 View run at https://wandb.ai/p24cs0005-indian-institute-of-technology-jodhpur/diffusion_model/runs/je0khdk3
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Loaded 14082 training, 2184 validation and 6836 test samples.
starting time is: 
2025-11-01 23:57:09.502053
************************ In total, dataloading takes time: 0:00:00.001826************************
Loaded normalization stats: Mean=2.7192, Std=8.6453

GT Pose Forecasting (Range->Range):   0%|          | 0/1709 [00:00<?, ?batch/s]/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:135: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

GT Pose Forecasting (Range->Range):   0%|          | 1/1709 [01:20<38:19:06, 80.76s/batch]
GT Pose Forecasting (Range->Range):   0%|          | 3/1709 [01:20<9:57:02, 21.00s/batch] 
GT Pose Forecasting (Range->Range):   0%|          | 5/1709 [01:21<4:50:42, 10.24s/batch]
GT Pose Forecasting (Range->Range):   0%|          | 7/1709 [01:21<2:48:11,  5.93s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 9/1709 [01:21<1:45:25,  3.72s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 11/1709 [01:30<1:55:07,  4.07s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 13/1709 [01:30<1:17:24,  2.74s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 15/1709 [01:36<1:16:44,  2.72s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 17/1709 [01:36<53:04,  1.88s/batch]  
GT Pose Forecasting (Range->Range):   1%|          | 18/1709 [01:54<2:16:08,  4.83s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 19/1709 [01:54<1:48:21,  3.85s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 21/1709 [01:54<1:08:35,  2.44s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 21/1709 [02:11<1:08:35,  2.44s/batch]
GT Pose Forecasting (Range->Range):   1%|▏         | 22/1709 [02:12<2:41:12,  5.73s/batch]
GT Pose Forecasting (Range->Range):   1%|▏         | 24/1709 [02:12<1:41:25,  3.61s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 26/1709 [02:27<2:18:30,  4.94s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 169/1709 [16:17<2:30:49,  5.88s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 170/1709 [16:24<2:33:53,  6.00s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 171/1709 [16:30<2:34:40,  6.03s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 172/1709 [16:36<2:37:13,  6.14s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 173/1709 [16:42<2:31:13,  5.91s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 174/1709 [16:48<2:38:17,  6.19s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 175/1709 [16:54<2:36:29,  6.12s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 176/1709 [17:01<2:37:24,  6.16s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 177/1709 [17:07<2:38:20,  6.20s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 178/1709 [17:12<2:31:17,  5.93s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 179/1709 [17:18<2:31:55,  5.96s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 180/1709 [17:25<2:35:52,  6.12s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 181/1709 [17:31<2:38:38,  6.23s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 182/1709 [17:36<2:30:45,  5.92s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 183/1709 [17:43<2:33:39,  6.04s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 184/1709 [17:49<2:34:19,  6.07s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 185/1709 [17:56<2:38:55,  6.26s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 186/1709 [18:02<2:38:51,  6.26s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 187/1709 [18:07<2:32:06,  6.00s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 188/1709 [18:13<2:33:23,  6.05s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 189/1709 [18:20<2:35:35,  6.14s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 190/1709 [18:26<2:35:26,  6.14s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 191/1709 [18:32<2:32:13,  6.02s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 192/1709 [18:38<2:35:42,  6.16s/batch]
GT Pose Forecasting (Range->Range):  11%|█▏        | 193/1709 [18:44<2:36:45,  6.20s/batch]
GT Pose Forecasting (Range->Range):  11%|█▏        | 194/1709 [18:51<2:39:32,  6.32s/batch]
GT Pose Forecasting (Range->Range):  11%|█▏        | 195/1709 [18:57<2:40:57,  6.38s/batch]
GT Pose Forecasting (Range->Range):  11%|█▏        | 196/1709 [19:03<2:35:38,  6.17s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 197/1709 [19:09<2:36:13,  6.20s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 198/1709 [19:16<2:35:57,  6.19s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 199/1709 [19:22<2:38:18,  6.29s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 200/1709 [19:28<2:33:51,  6.12s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 201/1709 [19:34<2:34:56,  6.17s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 202/1709 [19:40<2:36:01,  6.21s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 203/1709 [19:47<2:35:16,  6.19s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 204/1709 [19:53<2:38:11,  6.31s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 205/1709 [19:59<2:35:57,  6.22s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 206/1709 [20:05<2:35:56,  6.23s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 207/1709 [20:12<2:38:35,  6.34s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 208/1709 [20:18<2:35:41,  6.22s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 209/1709 [20:24<2:34:14,  6.17s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 210/1709 [20:31<2:38:13,  6.33s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 211/1709 [20:37<2:35:58,  6.25s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 212/1709 [20:43<2:39:09,  6.38s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 213/1709 [20:50<2:37:17,  6.31s/batch]
